Pointer,Japanese,English,Draft version,Notes
0x100000,"あそこのやしき どうやら
ヘイサされたらしいダ
もうはいれないんダね",/0x100000/,,NPC messages from after you beat the game.
0x100002,"パパルナこの さわぎの
しんそうをきいたよ
あるオトコのコが
オクトライフルっていう
デンジュウを たおしたらしいよ
どんなオトコのコなんだろうね",/0x100002/,,"Status: Translated 0%
"
0x100004,"デンジュウカイのサワギが
おさまったら パパルナこに
ヒトがこなくなってしまったダー
ちょっと さびしいダね",/0x100004/,,
0x100006,"むらの いろんなところに
いろんなアイテムが
おいてあるんだ
てにいれた のうリょくを
つかえば とれるんじゃないか?",/0x100006/,,
0x100008,"どうだい?
デンジュウたちの せいかくは
もうつかんだかい?",/0x100008/,,
0x10000a,"このデンジュウカイには
こたいすうが すくない
デンジュウも いるんだよ
このちかくにも いたリして..",/0x10000a/,,
0x10000c,"デンジュウカイも やっと
おちつきを とリもどしたね
よかったよ",/0x10000c/,,
0x10000e,"くろいかげのような ジケンが
ないと こんなヘんきょうには
だれもこないダねぇ...",/0x10000e/,,
0x100010,"パパルナこは やっぱリ
しずかなところダねぇ...",/0x100010/,,
0x100012,"このデンジュウカイをすくった
キミこそが ほんとうの
『Tファンガー』だよ!!!",/0x100012/,,
0x100014,"あーっ!
サイキョウTファンガーの
『<&name>くん』だよね
サインちょうだい サイン!!",/0x100014/,,
0x100016,"『ペペリやま』で
はっくつさぎょうが
おこなえるようになったよ
キミのおかげなんだよね
あリがとう!",/0x100016/,,
0x100018,"あー キミは
アンテナのきを もとに
もどしてくれた ニンゲンじゃ
ないかー
きてくれたんだね",/0x100018/,,
0x10001a,"デンジュウカイが やっと
もとにもどったよ
これからも なかよくやって
いこうね",/0x10001a/,,
0x10001c,"トロンコむらだけじゃなくて
デンジュウカイをすくって
くれたんだね
あリがとう",/0x10001c/,,
0x10001e,"デンジュウカイさいきょうの
『Tファンガー』ってキミだろ?",/0x10001e/,,
0x100020,"ネジロとネタロは ゲンキに
やってるかな?",/0x100020/,,
0x100022,"まちがいデンワも
かかってこなくなったし
アクマデンジュウはしずかに
なったし いうことはないね",/0x100022/,,
0x100024,"やっぱリ ケイタイがないと
せいかつできないよねー
もしもーし!?",/0x100024/,,
0x100026,"ケイタイのしゅるいって
けっこうあるらしいんだよ
どんなモノなのか みたいよね",/0x100026/,,
0x100028,"ヘビぐみのデンジュウって
いがいに いいヤツだったリ
するんだよー",/0x100028/,,
0x10002a,"アンテナのきは すごく
ちょうしがいいよ
これも キミのおかげだね",/0x10002a/,,
0x10002c,"あー <&name>くん
きてくれたんだー",/0x10002c/,,
0x10002e,"ボクと おなじデンジュウは
もうトモダチにしてるかい?",/0x10002e/,,
0x100030,"バーランは ヘビぐみと
トリぐみが なかよく
くらすところなのさ",/0x100030/,,
0x100032,"なかなおリして すぐは
ギクシャクしてたけど
いまじゃ すっかリなかよしさ",/0x100032/,,
0x100034,"さばくのデンジュウは
すベてトモダチにしたかい?",/0x100034/,,
0x100036,わきミズは おいしいよね,/0x100036/,,
0x100038,"トロンコむらのデンジュウは
すベてトモダチにした?",/0x100038/,,
0x10003a,"トリぐみ ヘビぐみの
なかのよさは
デンジュウカイでもユウメイさ",/0x10003a/,,
0x10003c,"トリぐみのヤツって
いいヤツが おおいんだよ
なかなおリできて よかった",/0x10003c/,,
0x10003e,"ヘビぐみとは ミズを
わけあって くらしてるよ",/0x10003e/,,
0x100040,"トリぐみと ヘビぐみが
なかよくなっても
オレは ここにたって
みんなを みてるのさ",/0x100040/,,
0x100042,"デンジュウカイは やっぱリ
あんしんして あるけないとね
これから ボクもトモダチを
ふやすぞー!",/0x100042/,,
0x100044,"うみのデンジュウって
おおきいけど そんなにこわく
ないんだってね
ゴカイしてたよ",/0x100044/,,
0x100046,"デンジュウは うまく
つかいこなせてるかい?
あいしょうも かんがえて
テレファングしないとね",/0x100046/,,
