Pointer,Japanese,English,Draft version,Formatted?,Personality / Denjuu,Notes
#######,SMS messages,,,,,
0x118000,さいきんなんか キミからのデンワが すくないような きがする<*4>,"I feel
like you
haven't
called me
much
lately…<*4>","I feel
like you haven't called me much lately…",1,Carefree,"SMS messages and secret Denjuu calls.

The first 30 messages correspond character-wise to personalities, but... that doesn't actually make a difference in-game. It seems that the developers meant to implement different texts based on personality, but despite writing them like it they never put that feature in."
0x118002,さいきんデンワ すくなくない?おこるようなこと したかな?<*4>,"Is it just
me, or
have you
been
calling less
lately?
Are you
mad at me
or some-
thing?<*4>","Is it just me, or have you been calling less lately? Are you mad at me or something?",1,Absentminded,"Status: 100%!!! Slam! Bam! WOW!!!
"
0x118004,もっとデンワを かけてこいよーかけてこないと ヒマなんだよ<*4>,"C'mon, call
me more!
When you
don't, I
have noth-
ing to do!<*4>","C'mon, call me more! When you don't, I got noth-ing to do!",1,Selfish,
0x118006,あのさー..さいきんずっとれんらくしてこないよね きのせい?<*4>,"Um... has it
been a
while since
you called?
Maybe it's
just me...<*4>",Um... has it been a while since you called? Maybe it's just me...,1,Timid,
0x118008,もーー ぜんぜんデンワかかってこないぞー さみしいぞぉー!!<*4>,"Argh!!! You
never call!
I get
lonely too,
ya know!<*4>","Argh!!! You never call! I get lonely too, ya know!",1,Irritable,
0x11800a,さいきんデンワ かけてきませんがいそがしいですか?まってます<*4>,"My tele-
phone isn't
ringing
as of late.
Are you
busy,
perhaps?
I will be
awaiting
your call.

Regards.<*4>","My telephone isn't ringing as of late. Are you busy, perhaps? I'll be awaiting your call. Regards.",1,Sincere,
0x11800c,キミといると なんだかとってもたのしいよ またあそうぼうね<*4>,"Hanging
out with
you is
always so
much fun.

Let's do
something
again
soon, hm?<*4>","Hanging out with you is always so much fun. Let's do something again soon, hm?",1,Carefree,
0x11800e,オマエとオレは しんゆうだよなまたあそぼうぜ まってるぞ!<*4>,"Man, we're
such good
friends,
am I
right?
Let's hang
out again
soon!
Can't wait!<*4>","Man, we're such good friends. Let's hang out again soon! Can't wait!",1,Absentminded,
0x118010,オマエってさすっごくおもしろいヤツだよな またれんらくしてくれよ<*4>,"Man,
you're a
real
fun dude!
Phone me
sometime!<*4>","Man, you're a real
fun dude! Phone me sometime!",1,Selfish,"Ayyy, you're a real honker of a guy, you know that? Gimme a ringadingaling!
^ (vetoed)"
